molecule_chembl_id,canonical_smiles,standard_inchi_key,pref_name,molecule_type,structure_type,salt_chembl_id,parent_chembl_id,max_phase,chembl_full_mwt,chembl_alogp,chembl_num_ro5_violations,chembl_molecular_species,pubchem_cid,pubchem_molecular_formula,pubchem_molecular_weight,pubchem_tpsa,pubchem_x_log_p,pubchem_h_bond_donor_count,pubchem_h_bond_acceptor_count,pubchem_rotatable_bond_count,atc_classifications,availability_type,black_box_warning,chembl_aromatic_rings,chembl_cx_logd,chembl_cx_logp,chembl_cx_most_apka,chembl_cx_most_bpka,chembl_full_molformula,chembl_hba,chembl_hba_lipinski,chembl_hbd,chembl_hbd_lipinski,chembl_heavy_atoms,chembl_mw_freebase,chembl_mw_monoisotopic,chembl_np_likeness_score,chembl_num_lipinski_ro5_violations,chembl_psa,chembl_qed_weighted,chembl_ro3_pass,chembl_rtb,chirality,dosed_ingredient,first_approval,first_in_class,natural_product,oral,parenteral,polymer_flag,prodrug,standard_inchi,synonyms,therapeutic_flag,topical,usan_year
CHEMBL58033,CN(C(=O)Cc1ccc(Cl)c(Cl)c1)[C@H]1CCCC[C@@H]1N1CCCC1,VQLPLYSROCPWFF-ROUUACIJSA-N,(-)-U-50488,Small molecule,MOL,,,,369.34,4.4,0.0,BASE,6604724.0,,,,,,,,[],-1.0,False,1.0,2.07,4.3,,9.65,C19H26Cl2N2O,2.0,3.0,0.0,0.0,24.0,369.34,368.1422,-0.64,0.0,23.55,0.79,N,4.0,-1,False,,True,False,False,False,False,True,"InChI=1S/C19H26Cl2N2O/c1-22(19(24)13-14-8-9-15(20)16(21)12-14)17-6-2-3-7-18(17)23-10-4-5-11-23/h8-9,12,17-18H,2-7,10-11,13H2,1H3/t17-,18-/m0/s1","[""(-)-U-50488"",""(-)-U-50488H""]",False,False,
CHEMBL583912,Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@H](O)C2,PFTAWBLQPZVEMU-UKRRQHHQSA-N,(-)-EPICATECHIN,Small molecule,MOL,,,2.0,290.27,1.55,0.0,NEUTRAL,72276.0,,,,,,,,[],,False,2.0,1.78,1.8,9.0,,C15H14O6,6.0,6.0,5.0,5.0,21.0,290.27,290.079,2.3,0.0,110.38,0.51,N,1.0,1,False,,False,True,False,False,False,False,"InChI=1S/C15H14O6/c16-8-4-11(18)9-6-13(20)15(21-14(9)5-8)7-1-2-10(17)12(19)3-7/h1-5,13,15-20H,6H2/t13-,15-/m1/s1","[""(-)-EPI CATECHIN"",""(-)-EPICATECHIN"",""(-)-EPICATECHOL"",""EPI-CATECHIN"",""EPI-CATECHOL"",""EPICATECHIN"",""EPICATECHOL"",""L-ACACATECHIN"",""L-EPICATECHIN"",""NSC-81161""]",False,False,
CHEMBL60542,CC(C)=CCN1CC[C@]2(C)c3cc(O)ccc3C[C@H]1[C@H]2C,VOKSWYLNZZRQPF-CCKFTAQKSA-N,(+)-PENTAZOCINE,Small molecule,MOL,,,,285.43,3.88,0.0,BASE,12259685.0,,,,,,,,[],-1.0,False,1.0,1.99,3.89,10.42,9.57,C19H27NO,2.0,2.0,1.0,1.0,21.0,285.43,285.2093,1.75,0.0,23.47,0.83,N,2.0,-1,False,,True,True,False,False,False,True,"InChI=1S/C19H27NO/c1-13(2)7-9-20-10-8-19(4)14(3)18(20)11-15-5-6-16(21)12-17(15)19/h5-7,12,14,18,21H,8-11H2,1-4H3/t14-,18+,19+/m1/s1","[""(+)-Pentazocine""]",False,False,
CHEMBL61997,CCC[C@H](C[C@H](N)C(=O)O)C(=O)O,KXVTWKUIWACPEZ-RITPCOANSA-N,,Small molecule,MOL,,,,189.21,0.29,0.0,ZWITTERION,11745400.0,,,,,,,,[],-1.0,False,0.0,-4.55,-1.83,2.22,9.53,C8H15NO4,3.0,5.0,3.0,4.0,13.0,189.21,189.1001,0.83,0.0,100.62,0.56,N,6.0,-1,False,,True,False,False,False,False,True,"InChI=1S/C8H15NO4/c1-2-3-5(7(10)11)4-6(9)8(12)13/h5-6H,2-4,9H2,1H3,(H,10,11)(H,12,13)/t5-,6+/m1/s1","[""(2S,4R)-4-Propylglutamic Acid""]",False,False,
CHEMBL63560,C[C@](O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,LKJPYSCBVHEWIU-KRWDZBQOSA-N,(R)-BICALUTAMIDE,Small molecule,MOL,,,,430.38,2.88,0.0,NEUTRAL,56069.0,,,,,,,,[],-1.0,False,2.0,2.71,2.71,11.78,,C18H14F4N2O4S,5.0,6.0,2.0,2.0,29.0,430.38,430.061,-1.64,0.0,107.26,0.56,N,5.0,-1,False,,True,False,False,False,False,True,"InChI=1S/C18H14F4N2O4S/c1-17(26,10-29(27,28)14-6-3-12(19)4-7-14)16(25)24-13-5-2-11(9-23)15(8-13)18(20,21)22/h2-8,26H,10H2,1H3,(H,24,25)/t17-/m0/s1","[""ICI-176334""]",False,False,
CHEMBL66,O=C1c2c(O)cc(O)cc2O[C@H](c2ccc(O)c(O)c2)[C@H]1O,CXQWRCVTCMQVQX-LSDHHAIUSA-N,(+)-TAXIFOLIN,Small molecule,MOL,,,,304.25,1.19,0.0,NEUTRAL,439533.0,,,,,,,,[],-1.0,False,2.0,1.65,1.82,7.74,,C15H12O7,7.0,7.0,5.0,5.0,22.0,304.25,304.0583,2.3,0.0,127.45,0.5,N,1.0,-1,False,,True,True,False,False,False,True,"InChI=1S/C15H12O7/c16-7-4-10(19)12-11(5-7)22-15(14(21)13(12)20)6-1-2-8(17)9(18)3-6/h1-5,14-19,21H/t14-,15+/m0/s1","[""(+)-TAXIFOLIN""]",False,False,
CHEMBL75228,c1ccc(CCN2CCCCC2)cc1,DBDVAKGHPZJLTH-UHFFFAOYSA-N,1-PHENETHYLPIPERIDINE,Small molecule,MOL,,,,189.3,2.72,0.0,BASE,9513.0,,,,,,,,[],-1.0,False,1.0,0.87,3.05,,9.6,C13H19N,1.0,1.0,0.0,0.0,14.0,189.3,189.1517,-0.99,0.0,3.24,0.71,Y,3.0,-1,False,,True,False,False,False,False,True,"InChI=1S/C13H19N/c1-3-7-13(8-4-1)9-12-14-10-5-2-6-11-14/h1,3-4,7-8H,2,5-6,9-12H2","[""1-Phenethyl-Piperidine"",""1-Phenethylpiperidine"",""N-(2-Phenylethyl)Piperidine"",""N-Phenethylpiperidine""]",False,False,
CHEMBL76658,O=c1ccc2c([nH]1)CCCC2NCCCCCCCCCCNc1c2c(nc3ccccc13)CCCC2,ROTFGKJJMRTWBD-UHFFFAOYSA-N,,Small molecule,MOL,,,,500.73,7.0,2.0,BASE,10028957.0,,,,,,,,[],-1.0,False,3.0,2.28,5.88,11.33,9.94,C32H44N4O,4.0,5.0,3.0,3.0,37.0,500.73,500.3515,-0.53,2.0,69.81,0.22,N,13.0,-1,False,,True,True,False,False,False,True,"InChI=1S/C32H44N4O/c37-31-21-20-24-27(18-13-19-28(24)36-31)33-22-11-5-3-1-2-4-6-12-23-34-32-25-14-7-9-16-29(25)35-30-17-10-8-15-26(30)32/h7,9,14,16,20-21,27,33H,1-6,8,10-13,15,17-19,22-23H2,(H,34,35)(H,36,37)","[""(RS)-Tacrine(10)-Hupyridone""]",False,False,
CHEMBL77484,O=C(O)[C@H]1CCCNC1,XJLSEXAGTJCILF-YFKPBYRVSA-N,(S)-NIPECOTIC ACID,Small molecule,MOL,,,,129.16,0.07,0.0,ZWITTERION,6575389.0,,,,,,,,[],-1.0,False,0.0,-2.44,-2.44,3.79,10.24,C6H11NO2,2.0,3.0,2.0,2.0,9.0,129.16,129.079,0.17,0.0,49.33,0.53,Y,1.0,-1,False,,True,True,False,False,False,True,"InChI=1S/C6H11NO2/c8-6(9)5-2-1-3-7-4-5/h5,7H,1-4H2,(H,8,9)/t5-/m0/s1","[""(S)-Nipecotic Acid"",""Piperidine-3-Carboxylic Acid""]",False,False,
CHEMBL77575,O=C(O)[C@@H]1CCCNC1,XJLSEXAGTJCILF-RXMQYKEDSA-N,(R)-NIPECOTIC ACID,Small molecule,MOL,,,,129.16,0.07,0.0,ZWITTERION,1796510.0,,,,,,,,[],-1.0,False,0.0,-2.44,-2.44,3.79,10.24,C6H11NO2,2.0,3.0,2.0,2.0,9.0,129.16,129.079,0.17,0.0,49.33,0.53,Y,1.0,-1,False,,True,True,False,False,False,True,"InChI=1S/C6H11NO2/c8-6(9)5-2-1-3-7-4-5/h5,7H,1-4H2,(H,8,9)/t5-/m1/s1","[""(R)-Nipecotic Acid"",""Nipecotic Acid"",""Piperidine-3-Carboxylic Acid""]",False,False,
CHEMBL81421,Cc1c(C)c2c(c(C)c1OC(=O)CCC(=O)O)CC[C@@](C)(CCC[C@H](C)CCC[C@H](C)CCCC(C)C)O2,IELOKBJPULMYRW-NJQVLOCASA-N,(+)-ALPHA-TOCOPHERYL SUCCINATE,Small molecule,MOL,,,,530.79,8.9,2.0,ACID,20353.0,,,,,,,,[],-1.0,False,1.0,7.08,10.24,4.0,,C33H54O5,4.0,5.0,1.0,1.0,38.0,530.79,530.3971,1.2,2.0,72.83,0.17,N,16.0,-1,False,,True,True,False,False,False,True,"InChI=1S/C33H54O5/c1-22(2)12-9-13-23(3)14-10-15-24(4)16-11-20-33(8)21-19-28-27(7)31(25(5)26(6)32(28)38-33)37-30(36)18-17-29(34)35/h22-24H,9-21H2,1-8H3,(H,34,35)/t23-,24-,33-/m1/s1","[""Alpha-Tocopheryl Succinate""]",False,False,
CHEMBL86513,CC(C)=CCC/C(C)=C/CC/C(C)=C/CC(P(=O)(O)O)P(=O)(O)O,QBAOBDKNTDWTHR-YFVJMOTDSA-N,,Small molecule,MOL,,,,380.36,4.48,0.0,ACID,,,,,,,,,[],-1.0,False,0.0,-2.31,2.43,1.21,,C16H30O6P2,2.0,6.0,4.0,4.0,24.0,380.36,380.1518,1.37,0.0,115.06,0.33,N,10.0,-1,False,,True,False,False,False,False,True,"InChI=1S/C16H30O6P2/c1-13(2)7-5-8-14(3)9-6-10-15(4)11-12-16(23(17,18)19)24(20,21)22/h7,9,11,16H,5-6,8,10,12H2,1-4H3,(H2,17,18,19)(H2,20,21,22)/b14-9+,15-11+","[""(2E,6E)-Farnesylbisphosphonate"",""2E,6E-Farnesyl Bisphosphonate""]",False,False,
